codigo;descricao;unidade;peso_medio;estoque;preco
35188;MOLHOPRONTO DESIDRATADO1,01KG QUALIMAX;UN;1,01;0;50,49
30455;MOLHOPRONTOPOMAROLA1.06KG;UN;1,06;0;7,99
32851;MOLHOPRONTO POMAROLA 1,7KG;UN;2,00;0;11,99
33413;MOLHOPRONTO TARANTELLAPIZZA 1.7KG;UN;1,06;0;499,00
30453;MOLHOPRONTO TARANTELLA1.06KG;UN;1,06;0;6,19
33152;MOLHOPRONTO TARANTELLA1.7KG;UN;1,70;0;9,79
34043;MOLHOPRONTO TRAD KNORR 1,5KG;UN;1,52;0;12,58
28241;MOLHOPRONTOTRADQUERO2KG;UN;2,00;0;9,99
32403;PREPAROPARA MILANESAPCT 800 GR KNORR;UN;0,80;0;40,74
26474;TOMATE PELADO 2,55KGDON RAVELLO;UN;2,55;0;33,89
33151;TOMATEPELADO2,55KGOLE;UN;2,55;0;26,99
32849;TOMATE TRITURADOPOMAROLA 1,7KG;UN;2,00;0;499,00
33126;JERKED BEEFDIANTEIRO2X5APETITO 10KG;KG;10,00;0;43,99
26409;JERKED BEEFDIANTEIRO2X5KG REAL SABOR;KG;10,00;0;43,99
33129;JERKED BEEFTRASEIRO 2X5 APETITO 10KG;KG;10,00;0;45,49
26410;JERKED BEEFTRASEIRO 2X5KG REAL SABOR;KG;10,00;0;48,49
26582;ACHOCOLATADO EMPO1KG TECNUTRI;UN;1,00;0;10,79
35303;AROMADEBAUNILHA480MLCEPERA;BD;0,48;0;16,89
32334;CHOCOLATEEM PO 1 KG 50%TECNUTRI;UN;1,01;0;30,79
32913;CHOCOLATEEM PO 1KG32% SOLUVEL QUALIMAX;UN;1,00;0;41,75
30152;CHOCOLATEEMPO1KG50%QUALIMAX;UN;1,01;0;50,89
26460;CURAU COM LEITE 1KG TECNUTRI;UN;1,00;0;11,89
28215;GELATINA FRAMBOESA 1KGQUALIMAX;UN;1,00;0;18,15
26430;GELATINA FRAMBOESA 1KGTECNUTRI;UN;1,00;0;12,39
28214;GELATINAABACAXI 1KG QUALIMAX;UN;1,00;0;18,15
26429;GELATINAABACAXI1KGTECNUTRI;UN;1,00;0;12,39
36766;GELATINACEREJA1KG QUALIMAX;UN;1,00;0;18,15
28218;GELATINALIMAO 1KGQUALIMAX;UN;1,00;0;18,15
26433;GELATINALIMAO1KGTECNUTRI;UN;1,00;0;12,39
28219;GELATINAMORANGO 1KGQUALIMAX;UN;1,00;0;18,15
26454;GELATINAMORANGO 1KGTECNUTRI;UN;1,00;0;12,39
30144;GELATINAPESSEGO1KG QUALIMAX;UN;1,00;0;18,15
30583;GELATINASEMSABOR 510G QUALIMAX;UN;0,50;0;70,59
32935;GELATINAUVAZEROACUCAR48X12GTECNUTRI;CX;5,76;0;62,44
28221;GELATINAUVA 1KG QUALIMAX;UN;1,00;0;18,15
26456;GELATINAUVA 1KG TECNUTRI;UN;1,00;0;12,39
36071;MOUSSE CHOCOLATE BRANCO 500GRTECNUTRI;UN;0,50;0;22,90
26728;MOUSSE CHOCOLATE 500GR TECNUTRI;UN;0,50;0;32,11
28244;MOUSSE CHOCOLATE 510GR QUALIMAX;UN;0,51;0;30,19
32747;MOUSSELIMAO500GRTECNUTRI;UN;0,50;0;19,49
32749;MOUSSE MARACUJA 500GR TECNUTRI;UN;0,50;0;19,49
32745;MOUSSE MORANGO 500GR TECNUTRI;UN;0,50;0;19,49
27048;NUTELLA3KG;BD;3,10;0;195,99
28247;PROTEINA TEXTUDESOJA CLARA SACHE 500GR;UN;1,00;0;9,39
28791;PUDIM BAUNILHA 1KG QUALIMAX;UN;1,00;0;18,25
26749;PUDIM BAUNILHA 1KG TECNUTRI;UN;1,00;0;11,46
29988;PUDIM CHOCOLATE S/L 1KG TECNUTRI;UN;1,00;0;10,70
30142;PUDIMCHOCOLATE1KGQUALIMAX;UN;1,00;0;18,25
26750;PUDIM CHOCOLATE 1KG TECNUTRI;UN;1,00;0;13,35
29938;PUDIM COCO S/L 1KG TECNUTRI;UN;1,00;0;9,43
32864;PUDIMCOCO1KGQUALIMAX;UN;1,00;0;18,25
28789;PUDIM COCO 1KG TECNUTRI;UN;1,00;0;11,55
36226;PUDIM MORANGO S/LEITE1KG TECNUTRI;UN;1,00;0;9,43
32619;PUDIM MORANGO 1KG QUALIMAX;UN;1,00;0;18,25
26755;PUDIM MORANGO 1KG TECNUTRI;UN;1,00;0;12,01
36796;KETCHUPBOM SABOR BAG 1,1KG;UN;1,10;0;14,59
31520;KETCHUPFRASCO1,01KGCEPERA;UN;1,03;0;11,01
28223;KETCHUPHEINZBAG 2KG;UN;2,00;0;32,99
32165;KETCHUPSACHE 144X 7 G HEINZ;CX;1,23;0;20,99
32278;KETCHUPSACHE144X7GELEFANTE;CX;1,23;0;17,99
32892;KETCHUPSACHE 154X 7GR CEPERA;CX;1,23;0;17,49
26477;KETCHUPSACHE 168X7GHELLMANNS;CX;1,18;0;22,52
28306;KETCHUPSQUEEZEHEINZ 397G;UN;0,40;0;10,99
37250;KETCHUPZERO HEINZ 373G;UN;0,37;0;4,99
26512;KETCHUP3,5KGCEPERA;UN;3,50;0;29,59
29208;KETCHUP5,5KGCEPERA;UN;5,50;0;44,99
26712;MAIONESE CASEIRALIZA 2,7KG;UN;2,70;0;31,19
36798;MAIONESEGRILLBOMSABOR BAG1,1KG;UN;1,10;0;24,99
26344;MAIONESE HELLMANS BAG 2,8KG;UN;2,80;0;49,99
26475;MAIONESE HELLMANS BD 3KG;BD;3,00;0;58,90
26713;MAIONESE MARIANA 3KG;BD;3,00;0;24,99
33640;MAIONESE QUERO BAG 2,7KG;UN;2,70;0;17,99
28228;MAIONESEQUEROBD3KG;BD;3,00;0;24,49
34897;MAIONESE SACHE140X7G CEPERA;CX;0,98;0;20,59
32167;MAIONESE SACHE144 X7GHEINZ;CX;1,01;0;21,99
28230;MAIONESESQUEEZEHEINZ390G;UN;0,39;0;10,99
28232;MAIONESE VIGOR 1KG BAG;BD;1,00;0;12,29
28584;MAIONESE VIGOR 2,8KG;UN;2,80;0;32,69
26345;MOSTARDA HELLMANNS SACHE168X7G;CX;1,18;0;22,99
32163;MOSTARDA SACHE 144 X 5 GRHEINZ;CX;0,88;0;20,99
32276;MOSTARDASACHE144X7GELEFANTE;CX;1,23;0;17,69
26494;MOSTARDA 3.3 KG CEPERA;UN;3,30;0;27,19
31788;GELEIA BLISTER DIET MORANGO/GOIABA 144X 10GR -IS;CX;1,44;0;53,55
31790;GELEIA BLISTER MORANGO/GOIABA 144X 10GR -ISIS;CX;1,44;0;38,93
32614;MELBLISTERSILVESTRE144X15GRISIS;CX;2,16;0;77,02
32363;MEL SILVESTRE 1KG ISIS;CX;1,00;0;53,58
32365;MEL SILVESTRE 260GISIS;CX;0,26;0;19,60
26741;PALITO SACHE 2000UNBOM SABOR;CX;1,00;0;31,49
32161;PAO DE FORMA INTEGRALVISCONTI10X400G;CX;4,00;0;59,99
32160;PAO DE FORMA TRADICIONAL VISCONTI 10X400G;CX;4,00;0;54,99
36970;BACON PEDAÇOSFRIELLA;KG;21,00;0;26,25
35437;BACON COZIDO EMCUBOS 1 KG SULMONTTI;UN;1,00;0;21,99
35435;BACONCOZIDOFATIADOSULMONTTI1KG;UN;1,00;0;28,99
30348;BACON EM CUBOS 1KG FRIELLA CONG;UN;1,00;0;21,99
27272;BACON MANTA ADEEL;KG;20,00;0;27,13
35497;BACONMANTAFRIELLA;KG;27,00;0;27,50
37081;BACON PALETA COZ FATIADO SABOR MINEIRO;UN;1,00;0;26,50
27288;BACON PALETA DALIA;KG;17,00;0;19,38
33817;BACON PALETA FRIELLA;KG;14,50;0;23,99
26577;OVOS DE CODORNA APETITO 900GR;UN;0,90;0;24,99
26892;LINGUICACALAB DEFUMADA SAOLUIZ 15KG;KG;15,00;0;16,49
33345;LINGUICACALABRESA AURORA PCT5KGS;KG;5,00;0;24,49
26899;LINGUICACALABRESAAURORA25KG;KG;25,00;0;20,49
28837;LINGUICACALABRESA CURVA DEFUMADA FRIELLA10 KG;KG;10,00;0;18,49
28838;LINGUICACALABRESA RETADEFUMADA FRIELLA 10 KG;KG;10,00;0;18,49
30162;LINGUICACALABRESASADIA20KG;KG;20,00;0;19,99
26897;LINGUICACALABRESA SEARA 15KG RETA;KG;15,00;0;22,89
35717;SALGADOCOSTELAPONTA 5550 REFFINATO;KG;10,00;0;17,99
27230;SALGADOCOSTELASERRADA 5515 REFFINATO;KG;10,00;0;28,99
32438;SALGADOKITFEIJOADA3697 SEARA 10X1 10KG;KG;10,00;0;20,00
31044;SALGADOKITP/ FEIJOADA SAUDALI 10KG;KG;10,00;0;20,00
29638;SALGADOKITP/FEIJOADAREFFINATO10KG;KG;10,00;0;22,38
29614;SALGADOLINGUAREFFINATO 10KG;KG;10,00;0;12,49
29616;SALGADOLOMBOREFFINATO 10KG;KG;10,00;0;28,99
29789;SALGADOORELHAREFFINATO10KG;KG;10,00;0;11,99
29921;SALGADOPE SEARA10KG;KG;10,00;0;10,99
36216;SALGADORABO AURORA;KG;11,00;0;18,99
30036;SALGADORABO SEARA10KG;KG;10,00;0;19,99
32377;BROWNIE S/NOZES 20X70GR;CX;1,40;0;108,99
32196;PETIT GATEAU CHOC.VAREJO18X240G (4X60G)MR BEY;CX;4,32;0;448,69
36932;PETITGATEAUCHOCOLATECANDY24X100G;CX;2,40;0;119,76
31800;PETIT GATEAU CHOCOLATE MR BEY 24X100G;CX;2,40;0;499,00
32858;PUDIM DE LEITE 12X80GR MR BEY;CX;0,90;0;52,99
32416;TORTAHOLANDESA12X70GMRBEY;CX;0,84;0;97,90
32910;VINHOBRANCO SECO 4LTFOODVILA ROMANA;UN;4,00;0;40,16
32912;VINHOTINHO SECO4LT FOOD VILA ROMANA;UN;4,00;0;41,59
26583;ACHOCOLATADO EMPO1KG ITALAC;UN;1,00;0;13,99
29768;NESCAU NESTLE 2KG;UN;2,00;0;47,69
28249;REFRESCOABACAXI 1KG QUALIMAX;UN;1,00;0;9,89
26553;REFRESCOABACAXI1KGTECNUTRI;UN;1,00;0;12,99
36770;REFRESCOACAIC/GUARANA 1KG QUALIMAX;UN;1,00;0;9,89
30138;REFRESCOCAJU 1KG QUALIMAX;UN;1,00;0;9,89
30134;REFRESCOGOIABA1KGQUALIMAX;UN;1,00;0;9,89
29607;REFRESCOGOIABA 1KG TECNUTRI;UN;1,00;0;12,99
36772;REFRESCOGUARANA 1KG QUALIMAX;UN;1,00;0;9,89
28810;REFRESCOLARANJA E ACEROLA1KG QUALIMAX;UN;1,00;0;9,89
28250;REFRESCOLARANJA 1KG QUALIMAX;UN;1,00;0;9,89
26462;REFRESCOLARANJA1KGTECNUTRI;UN;1,00;0;12,99
30136;REFRESCOLIMAO 1KGQUALIMAX;UN;1,00;0;9,89
35889;REFRESCOLIMAO 1KGTECNUTRI;UN;1,00;0;12,99
28251;REFRESCOMARACUJA1KGQUALIMAX;UN;1,00;0;9,89
26464;REFRESCOMARACUJA 1KGTECNUTRI;UN;1,00;0;12,99
26466;REFRESCOMORANGO 1KGTECNUTRI;UN;1,00;0;12,99
30132;REFRESCOPESSEGO1KG QUALIMAX;UN;1,00;0;9,89
36768;REFRESCOSALA DE FRUTA 1KG QUALIMAX;UN;1,00;0;9,89
30140;REFRESCOTANGERINA1KGQUALIMAX;UN;1,00;0;9,89
26757;REFRESCOUVA 1KG QUALIMAX;UN;1,00;0;9,89
26467;REFRESCOUVA 1KG TECNUTRI;UN;1,00;0;12,99
33025;CONCENTRADO LIQ P/REF ABACAXI500ML MAGUARY;UN;0,50;0;8,93
33015;CONCENTRADOLIQP/REFGOIABADAFRUTA500MLMAG;UN;0,50;0;6,67
33032;CONCENTRADO LIQ P/REF MANGA 500ML MAGUARY;UN;0,50;0;7,26
33011;CONCENTRADO LIQ P/REF MARACUJA DAFRUTA 500ML M;UN;0,50;0;8,05
33023;CONCENTRADO LIQ P/REF MARACUJA 500MLMAGUARY;UN;0,50;0;6,80
33019;CONCENTRADO LIQ P/REF UVADAFRUTA 500ML MAGUAR;UN;0,50;0;6,67
33034;CONCENTRADOLIQP/REFUVA500MLMAGUARY;UN;0,50;0;7,22
33036;MAGUARY NECTAR ABACAXI1LT;UN;1,00;0;5,13
33040;MAGUARY NECTAR GOIABA1LT;UN;1,00;0;5,03
33046;MAGUARY NECTAR UVA1LT;UN;1,00;0;5,53
33038;MAGUARY NECTARCAJU 1LT;UN;1,00;0;5,01
32987;MAGUARY NECTARCAJU 27/200ML DA FRUTA;CX;5,40;0;37,42
33042;MAGUARYNECTARLARANJA1LT;UN;1,00;0;5,53
32997;MAGUARY NECTARLARANJA 27/200ML;CX;5,40;0;42,52
33051;MAGUARY NECTARMACA1LT;UN;1,00;0;5,01
33003;MAGUARYNECTARMACA27/200ML;CX;5,40;0;40,02
33005;MAGUARY NECTARMARACUJA 27/200ML;CX;5,40;0;42,52
33044;MAGUARY NECTARMARACUJA 1LT;UN;1,00;0;5,12
33007;MAGUARY NECTARMORANGO 27/200ML;CX;5,40;0;42,38
33048;MAGUARY NECTARMORANGO 1LT;UN;1,00;0;4,96
33001;MAGUARYNECTARUVA27/200ML;CX;5,40;0;39,12
27080;BARRACHOCOLATEAOLEITE2,1KGGENUINE;UN;2,10;0;137,49
27081;BARRA CHOCOLATE BLEND2,1KG GENUINE;UN;2,10;0;126,89
27082;BARRA CHOCOLATE BRANCO 2,1KGGENUINE;UN;1,00;0;165,26
27083;BARRACHOCOLATEMEIOAMARGO2,1KGGENUINE;UN;2,10;0;140,83
32647;CHOCOLATEAOLEITE BARRAMELKEN HARALD2,100KG;UN;2,10;0;175,89
29884;CHOCOLATEAOLEITE EM MOEDAS 2,05 KG GENUINE;UN;2,05;0;134,44
31171;CHOCOLATEBRANCO EMMOEDAS 2,05 KG GENUINE;UN;2,05;0;162,69
32373;CHOCOLATEFORNEAVEL BRANCO 1,005KG DOLCISCALA;UN;1,05;0;28,99
32375;CHOCOLATEFORNEAVELCREMEDEAVELA1,005KGDOL;UN;1,05;0;37,99
36119;COBERTURABARRA MEIOAMARGO500G HARALD;UN;0,50;0;18,48
36117;COBERTURAPISTACHE TOP1,01KG HARALD;UN;1,01;0;51,85
27119;CREMECHANTYMIXAMELIA1L;UN;1,00;0;20,32
32646;RECHEIO FORNEAVEL BRANCO CONFEITEIRO HARALD 1;UN;1,05;0;39,73
36344;RECHEIO COB LEITINHO MELKEN 8X1,010 KG;UN;1,01;0;38,51
36121;RECHEIO FORNEAVEL AVELA 2,01KGHARALD;UN;2,01;0;88,34
